iter,PID,start,end,instance,activation
0,5840,9426.594698362,9426.601001123,0,1
1,5840,9426.694692476,9426.703814318,0,1
2,5840,9426.794688567,9426.805552495,0,1
3,5840,9426.894690023,9426.906971388,0,1
4,5840,9426.994692389,9427.005841950,0,1
5,5840,9427.094690840,9427.106353158,0,1
6,5840,9427.194687927,9427.205423746,0,1
7,5840,9427.294691854,9427.305832353,0,1
8,5840,9427.394687285,9427.406324382,0,1
9,5840,9427.494688308,9427.507129555,0,1
10,5840,9427.594688617,9427.607889365,0,1
11,5840,9427.694692071,9427.708459854,0,1
12,5840,9427.794691151,9427.808943687,0,1
13,5840,9427.894691610,9427.906256608,0,1
14,5840,9427.994688867,9428.006014618,0,1
15,5840,9428.094684813,9428.107877064,0,1
16,5840,9428.194687782,9428.208045414,0,1
17,5840,9428.294691598,9428.305909684,0,1
18,5840,9428.394688034,9428.405594731,0,1
19,5840,9428.494692649,9428.513279612,0,1
20,5840,9428.594690707,9428.606869657,0,1
21,5840,9428.694690560,9428.707312236,0,1
22,5840,9428.794691479,9428.810535863,0,1
23,5840,9428.894688604,9428.918148700,0,1
24,5840,9428.994690151,9429.007243015,0,1
25,5840,9429.094690994,9429.108427777,0,1
26,5840,9429.194690502,9429.206760212,0,1
27,5840,9429.294691491,9429.306673800,0,1
28,5840,9429.394692212,9429.409038135,0,1
29,5840,9429.494654782,9429.508319281,0,1
30,5840,9429.594689397,9429.610174306,0,1
31,5840,9429.694725115,9429.694726400,0,0
32,5840,9429.794687401,9429.806023745,0,1
33,5840,9429.894690057,9429.916858047,0,1
34,5840,9429.994690863,9430.006906200,0,1
35,5840,9430.094693236,9430.106799665,0,1
36,5840,9430.194692107,9430.211158016,0,1
37,5840,9430.294691902,9430.306369506,0,1
38,5840,9430.394693204,9430.407514267,0,1
39,5840,9430.494692184,9430.510112341,0,1
40,5840,9430.594690886,9430.606855464,0,1
41,5840,9430.694691006,9430.708365894,0,1
42,5840,9430.794689277,9430.806165740,0,1
43,5840,9430.894689656,9430.911503167,0,1
44,5840,9430.994688951,9431.006795321,0,1
45,5840,9431.094690914,9431.107691420,0,1
46,5840,9431.194690338,9431.218474050,0,1
47,5840,9431.294691784,9431.318290914,0,1
48,5840,9431.394693881,9431.418485536,0,1
49,5840,9431.494689740,9431.518831813,0,1
50,5840,9431.594690961,9431.616268554,0,1
51,5840,9431.694690271,9431.709798587,0,1
52,5840,9431.794663194,9431.808996038,0,1
53,5840,9431.894689480,9431.906661612,0,1
54,5840,9431.994688666,9432.006034855,0,1
55,5840,9432.094689317,9432.106265329,0,1
56,5840,9432.194689727,9432.208400092,0,1
57,5840,9432.294690566,9432.310146182,0,1
58,5840,9432.394689758,9432.407919034,0,1
59,5840,9432.494687856,9432.508330652,0,1
60,5840,9432.594690545,9432.606868607,0,1
61,5840,9432.694690548,9432.707207083,0,1
62,5840,9432.794694084,9432.807071030,0,1
63,5840,9432.894691487,9432.906733132,0,1
64,5840,9432.994690885,9433.018270673,0,1
65,5840,9433.094691822,9433.118643453,0,1
66,5840,9433.194693383,9433.218633963,0,1
67,5840,9433.294690459,9433.305924722,0,1
68,5840,9433.394688882,9433.406335966,0,1
69,5840,9433.494691311,9433.511102329,0,1
70,5840,9433.594689658,9433.606269809,0,1
71,5840,9433.694689928,9433.706752348,0,1
72,5840,9433.794693600,9433.808466879,0,1
73,5840,9433.894682069,9433.894685524,0,0
74,5840,9433.994690143,9434.007479595,0,1
75,5840,9434.094690991,9434.106810709,0,1
76,5840,9434.194688739,9434.206469263,0,1
77,5840,9434.294689312,9434.306094217,0,1
78,5840,9434.394688768,9434.405868544,0,1
79,5840,9434.494689352,9434.506809610,0,1
80,5840,9434.594688904,9434.608858206,0,1
81,5840,9434.694693373,9434.707800731,0,1
82,5840,9434.794692926,9434.807251026,0,1
83,5840,9434.894671972,9434.909220580,0,1
84,5840,9434.994690076,9435.008341913,0,1
85,5840,9435.094689362,9435.107636351,0,1
86,5840,9435.194691575,9435.215508030,0,1
87,5840,9435.294689856,9435.309292249,0,1
88,5840,9435.394688263,9435.408469226,0,1
89,5840,9435.494772340,9435.494773388,0,0
90,5840,9435.594691919,9435.616882442,0,1
91,5840,9435.694692768,9435.706822731,0,1
92,5840,9435.794688546,9435.808450999,0,1
93,5840,9435.894690830,9435.914422502,0,1
94,5840,9435.994709531,9436.007141202,0,1
95,5840,9436.094691933,9436.094693471,0,0
96,5840,9436.194690114,9436.208050275,0,1
97,5840,9436.294689634,9436.309987613,0,1
98,5840,9436.394691326,9436.411772489,0,1
99,5840,9436.494690121,9436.511759102,0,1
100,5840,9436.594690336,9436.613475357,0,1
101,5840,9436.694690789,9436.736860761,0,1
102,5840,9436.794715611,9436.815822718,0,1
103,5840,9436.894688870,9436.916037343,0,1
104,5840,9436.994690813,9437.014430386,0,1
105,5840,9437.094690483,9437.137965721,0,1
106,5840,9437.194699286,9437.217196926,0,1
107,5840,9437.294691967,9437.318143335,0,1
108,5840,9437.394692791,9437.394696074,0,0
109,5840,9437.494691675,9437.537827397,0,1
110,5840,9437.594690325,9437.638664358,0,1
111,5840,9437.694690765,9437.718259991,0,1
112,5840,9437.794689647,9437.821177958,0,1
113,5840,9437.894692161,9437.915443707,0,1
114,5840,9437.994689247,9438.014310452,0,1
115,5840,9438.094691383,9438.118161695,0,1
116,5840,9438.194690536,9438.215033836,0,1
117,5840,9438.294687466,9438.315501397,0,1
118,5840,9438.394691229,9438.414527297,0,1
119,5840,9438.494691014,9438.539097385,0,1
120,5840,9438.594693687,9438.615478026,0,1
121,5840,9438.694687900,9438.714176632,0,1
122,5840,9438.794691285,9438.815219718,0,1
123,5840,9438.894688452,9438.916799234,0,1
124,5840,9438.994689699,9439.014732280,0,1
125,5840,9439.094689230,9439.116214072,0,1
126,5840,9439.194688142,9439.214520819,0,1
127,5840,9439.294688640,9439.312747923,0,1
128,5840,9439.394693093,9439.432822781,0,1
129,5840,9439.494689046,9439.512508619,0,1
130,5840,9439.594693062,9439.631365325,0,1
131,5840,9439.694689861,9439.713252160,0,1
132,5840,9439.794690777,9439.811076977,0,1
133,5840,9439.894687777,9439.912365834,0,1
134,5840,9439.994745657,9440.010274578,0,1
135,5840,9440.094688886,9440.113600028,0,1
136,5840,9440.194689659,9440.207243344,0,1
137,5840,9440.294703017,9440.309439835,0,1
138,5840,9440.394688885,9440.409611546,0,1
139,5840,9440.494688861,9440.505755628,0,1
140,5840,9440.594690352,9440.609405009,0,1
141,5840,9440.694689642,9440.706828524,0,1
142,5840,9440.794692191,9440.817079720,0,1
143,5840,9440.894690169,9440.917615180,0,1
144,5840,9440.994694890,9441.009466376,0,1
145,5840,9441.094691310,9441.094693214,0,0
146,5840,9441.194689445,9441.221829159,0,1
147,5840,9441.294692709,9441.309250324,0,1
148,5840,9441.394687938,9441.406218934,0,1
149,5840,9441.494688134,9441.508710063,0,1
150,5840,9441.594689502,9441.606640776,0,1
151,5840,9441.694688214,9441.706175850,0,1
152,5840,9441.794691946,9441.818478593,0,1
153,5840,9441.894690268,9441.918379804,0,1
154,5840,9441.994689703,9442.006271666,0,1
155,5840,9442.094687841,9442.107614171,0,1
156,5840,9442.194690202,9442.218343213,0,1
157,5840,9442.294693231,9442.316041928,0,1
158,5840,9442.394690665,9442.413982153,0,1
159,5840,9442.494690090,9442.505445886,0,1
160,5840,9442.594688128,9442.604687959,0,1
161,5840,9442.694689487,9442.703962606,0,1
162,5840,9442.794689743,9442.805694684,0,1
163,5840,9442.894660727,9442.904261662,0,1
164,5840,9442.994688123,9443.003264122,0,1
165,5840,9443.094690425,9443.105360034,0,1
166,5840,9443.194689089,9443.203280813,0,1
167,5840,9443.294687188,9443.302887049,0,1
168,5840,9443.394691090,9443.412782912,0,1
169,5840,9443.494692819,9443.506274115,0,1
170,5840,9443.594691626,9443.605752157,0,1
171,5840,9443.694687731,9443.704659784,0,1
172,5840,9443.794691044,9443.806627367,0,1
173,5840,9443.894689032,9443.904785975,0,1
174,5840,9443.994694702,9444.004257205,0,1
175,5840,9444.094711557,9444.104418809,0,1
176,5840,9444.194688145,9444.205486348,0,1
177,5840,9444.294689240,9444.303365260,0,1
178,5840,9444.394689437,9444.402706268,0,1
179,5840,9444.494690060,9444.505124545,0,1
180,5840,9444.594714761,9444.602896640,0,1
181,5840,9444.694826797,9444.701905593,0,1
182,5840,9444.794690771,9444.801085744,0,1
183,5840,9444.894688271,9444.901893056,0,1
184,5840,9444.994716045,9445.003038482,0,1
185,5840,9445.094689599,9445.103811632,0,1
186,5840,9445.194692462,9445.203696451,0,1
187,5840,9445.294690829,9445.303884280,0,1
188,5840,9445.394691078,9445.405149445,0,1
189,5840,9445.494696598,9445.513710231,0,1
190,5840,9445.594691740,9445.613670639,0,1
191,5840,9445.694690022,9445.715548953,0,1
192,5840,9445.794690003,9445.816363333,0,1
193,5840,9445.894689666,9445.906595638,0,1
194,5840,9445.994688409,9446.006634712,0,1
195,5840,9446.094689856,9446.107579265,0,1
196,5840,9446.194688076,9446.206204705,0,1
197,5840,9446.294691397,9446.318219792,0,1
198,5840,9446.394690511,9446.413195082,0,1
199,5840,9446.494689866,9446.508841793,0,1
200,5840,9446.594688562,9446.608011744,0,1
201,5840,9446.694691665,9446.712694606,0,1
202,5840,9446.794690073,9446.807227089,0,1
203,5840,9446.894689300,9446.907567744,0,1
204,5840,9446.994690061,9447.010166397,0,1
205,5840,9447.094689001,9447.110697450,0,1
206,5840,9447.194687998,9447.215049418,0,1
207,5840,9447.294689615,9447.310309474,0,1
208,5840,9447.394714633,9447.415962891,0,1
209,5840,9447.494688155,9447.510476045,0,1
210,5840,9447.594689421,9447.617432749,0,1
211,5840,9447.694689175,9447.714423140,0,1
212,5840,9447.794689944,9447.812951550,0,1
213,5840,9447.894690858,9447.918118066,0,1
214,5840,9447.994689245,9448.014891864,0,1
215,5840,9448.094690130,9448.112480789,0,1
216,5840,9448.194690469,9448.212479300,0,1
217,5840,9448.294689762,9448.311890067,0,1
218,5840,9448.394689035,9448.411309825,0,1
219,5840,9448.494689212,9448.511469422,0,1
220,5840,9448.594692688,9448.594694120,0,0
221,5840,9448.694694052,9448.725500644,0,1
222,5840,9448.794691794,9448.809836624,0,1
223,5840,9448.894690962,9448.913271294,0,1
224,5840,9448.994690433,9449.010816448,0,1
225,5840,9449.094690414,9449.108867118,0,1
226,5840,9449.194689290,9449.210388657,0,1
227,5840,9449.294690558,9449.311574231,0,1
228,5840,9449.394691472,9449.412781966,0,1
229,5840,9449.494667452,9449.509957235,0,1
230,5840,9449.594691391,9449.622401985,0,1
231,5840,9449.694689720,9449.707752702,0,1
232,5840,9449.794691867,9449.817704166,0,1
233,5840,9449.894693337,9449.917485006,0,1
234,5840,9449.994690829,9450.017330979,0,1
235,5840,9450.094691673,9450.104768300,0,1
236,5840,9450.194689334,9450.205591589,0,1
237,5840,9450.294717041,9450.304785324,0,1
238,5840,9450.394690662,9450.403912337,0,1
239,5840,9450.494690235,9450.502490993,0,1
240,5840,9450.594691227,9450.603819989,0,1
241,5840,9450.694690870,9450.710764316,0,1
242,5840,9450.794689040,9450.803667013,0,1
243,5840,9450.894688887,9450.904408289,0,1
244,5840,9450.994689385,9451.003514312,0,1
245,5840,9451.094690708,9451.113666614,0,1
246,5840,9451.194689618,9451.208922886,0,1
247,5840,9451.294691715,9451.304735015,0,1
248,5840,9451.394719580,9451.407239420,0,1
249,5840,9451.494689725,9451.504700627,0,1
250,5840,9451.594689601,9451.606247771,0,1
251,5840,9451.694689477,9451.703889248,0,1
252,5840,9451.794689123,9451.807677834,0,1
253,5840,9451.894690588,9451.903864168,0,1
254,5840,9451.994687798,9452.004634157,0,1
255,5840,9452.094687754,9452.103786225,0,1
256,5840,9452.194712016,9452.204452063,0,1
257,5840,9452.294693312,9452.305633234,0,1
258,5840,9452.394689898,9452.411979205,0,1
259,5840,9452.494691485,9452.512526957,0,1
260,5840,9452.594692062,9452.611165632,0,1
261,5840,9452.694690659,9452.711741709,0,1
262,5840,9452.794693107,9452.803368173,0,1
263,5840,9452.894688614,9452.903497932,0,1
264,5840,9452.994690216,9453.005730244,0,1
265,5840,9453.094656185,9453.111358814,0,1
266,5840,9453.194681280,9453.203243447,0,1
267,5840,9453.294716053,9453.302765383,0,1
268,5840,9453.394690600,9453.413245574,0,1
269,5840,9453.494688098,9453.504293541,0,1
270,5840,9453.594688460,9453.603415429,0,1
271,5840,9453.694688981,9453.714240951,0,1
272,5840,9453.794689708,9453.805111510,0,1
273,5840,9453.894712764,9453.904149680,0,1
274,5840,9453.994713174,9454.004290211,0,1
275,5840,9454.094690599,9454.104897815,0,1
276,5840,9454.194712993,9454.206169128,0,1
277,5840,9454.294689413,9454.305542278,0,1
278,5840,9454.394690716,9454.407022561,0,1
279,5840,9454.494706563,9454.505258426,0,1
280,5840,9454.594690344,9454.605546411,0,1
281,5840,9454.694690155,9454.706021426,0,1
282,5840,9454.794689952,9454.804867643,0,1
283,5840,9454.894688741,9454.904189601,0,1
284,5840,9454.994689900,9455.006558372,0,1
285,5840,9455.094689175,9455.105608114,0,1
286,5840,9455.194690145,9455.206741346,0,1
287,5840,9455.294690680,9455.305764851,0,1
288,5840,9455.394717859,9455.405664777,0,1
289,5840,9455.494689171,9455.506242042,0,1
290,5840,9455.594689786,9455.608184427,0,1
291,5840,9455.694699246,9455.721691775,0,1
292,5840,9455.794691145,9455.820400599,0,1
293,5840,9455.894690436,9455.907467092,0,1
294,5840,9455.994688949,9456.012318894,0,1
295,5840,9456.094689683,9456.109969284,0,1
296,5840,9456.194690201,9456.209204417,0,1
297,5840,9456.294690290,9456.294691787,0,0
298,5840,9456.394691880,9456.409818992,0,1
299,5840,9456.494714556,9456.509923374,0,1
300,5840,9456.594691279,9456.612211571,0,1
301,5840,9456.694691913,9456.715191100,0,1
302,5840,9456.794694069,9456.829884397,0,1
303,5840,9456.894712499,9456.914364656,0,1
304,5840,9456.994690329,9457.019223817,0,1
305,5840,9457.094693670,9457.134991775,0,1
306,5840,9457.194691559,9457.213636855,0,1
307,5840,9457.294689429,9457.313775671,0,1
308,5840,9457.394688986,9457.416530976,0,1
309,5840,9457.494690054,9457.513543267,0,1
310,5840,9457.594689579,9457.620105024,0,1
311,5840,9457.694659079,9457.714685687,0,1
312,5840,9457.794688392,9457.815395789,0,1
313,5840,9457.894692833,9457.934145520,0,1
314,5840,9457.994694735,9458.013002322,0,1
315,5840,9458.094716605,9458.111653014,0,1
316,5840,9458.194691105,9458.213701346,0,1
317,5840,9458.294688004,9458.312134190,0,1
318,5840,9458.394692351,9458.418547302,0,1
319,5840,9458.494690418,9458.513072280,0,1
320,5840,9458.594689088,9458.613140443,0,1
321,5840,9458.694690940,9458.694692370,0,0
322,5840,9458.794690063,9458.812219405,0,1
323,5840,9458.894690368,9458.912300832,0,1
324,5840,9458.994690593,9459.012467440,0,1
325,5840,9459.094692047,9459.111422578,0,1
326,5840,9459.194689156,9459.212109415,0,1
327,5840,9459.294689950,9459.315944295,0,1
328,5840,9459.394691216,9459.411194031,0,1
329,5840,9459.494689719,9459.511822856,0,1
330,5840,9459.594691701,9459.611422419,0,1
331,5840,9459.694694194,9459.727835625,0,1
332,5840,9459.794690632,9459.826513676,0,1
333,5840,9459.894689787,9459.912121913,0,1
334,5840,9459.994691517,9460.011748988,0,1
335,5840,9460.094689604,9460.124606648,0,1
336,5840,9460.194691762,9460.225142706,0,1
337,5840,9460.294689119,9460.311017141,0,1
338,5840,9460.394690119,9460.412871734,0,1
339,5840,9460.494687571,9460.509215690,0,1
340,5840,9460.594690000,9460.611205613,0,1
341,5840,9460.694687787,9460.710012905,0,1
342,5840,9460.794690773,9460.825554485,0,1
343,5840,9460.894691398,9460.923960166,0,1
344,5840,9460.994691210,9461.020353786,0,1
345,5840,9461.094690720,9461.107890683,0,1
346,5840,9461.194689017,9461.207146601,0,1
347,5840,9461.294687173,9461.308234005,0,1
348,5840,9461.394688983,9461.406310206,0,1
349,5840,9461.494694504,9461.508217642,0,1
350,5840,9461.594663639,9461.610466689,0,1
351,5840,9461.694691174,9461.707173959,0,1
352,5840,9461.794689763,9461.806873662,0,1
353,5840,9461.894690420,9461.908619523,0,1
354,5840,9461.994689398,9462.007723898,0,1
355,5840,9462.094688260,9462.108898344,0,1
356,5840,9462.194691141,9462.209005890,0,1
357,5840,9462.294688715,9462.308280784,0,1
358,5840,9462.394690229,9462.412420636,0,1
359,5840,9462.494688533,9462.507446159,0,1
360,5840,9462.594688865,9462.606368025,0,1
361,5840,9462.694712501,9462.708017641,0,1
362,5840,9462.794689212,9462.806205226,0,1
363,5840,9462.894691610,9462.917993612,0,1
364,5840,9462.994690529,9463.017915304,0,1
365,5840,9463.094690164,9463.119094091,0,1
366,5840,9463.194688359,9463.207609909,0,1
367,5840,9463.294687604,9463.306937827,0,1
368,5840,9463.394690658,9463.406330145,0,1
369,5840,9463.494690978,9463.507240153,0,1
370,5840,9463.594688783,9463.606959068,0,1
371,5840,9463.694688727,9463.705154491,0,1
372,5840,9463.794691399,9463.809469481,0,1
373,5840,9463.894690826,9463.907385715,0,1
374,5840,9463.994691983,9464.019602767,0,1
375,5840,9464.094693077,9464.106560542,0,1
376,5840,9464.194692851,9464.211410784,0,1
377,5840,9464.294689899,9464.306878752,0,1
378,5840,9464.394690158,9464.410410771,0,1
379,5840,9464.494690641,9464.509926963,0,1
380,5840,9464.594691856,9464.606581099,0,1
381,5840,9464.694689975,9464.708166077,0,1
382,5840,9464.794689597,9464.806089322,0,1
383,5840,9464.894689760,9464.907178313,0,1
384,5840,9464.994690702,9465.009949406,0,1
385,5840,9465.094678122,9465.111275348,0,1
386,5840,9465.194692053,9465.209734778,0,1
387,5840,9465.294689031,9465.305746792,0,1
388,5840,9465.394689729,9465.406338820,0,1
389,5840,9465.494691444,9465.507278866,0,1
390,5840,9465.594694445,9465.613831725,0,1
391,5840,9465.694696658,9465.717148643,0,1
392,5840,9465.794690428,9465.806097761,0,1
393,5840,9465.894690539,9465.908443137,0,1
394,5840,9465.994688654,9466.004787232,0,1
395,5840,9466.094691733,9466.105012762,0,1
396,5840,9466.194687860,9466.206032200,0,1
397,5840,9466.294688066,9466.305957298,0,1
398,5840,9466.394690107,9466.408694578,0,1
399,5840,9466.494689079,9466.508470916,0,1
400,5840,9466.594696363,9466.613949221,0,1
401,5840,9466.694692209,9466.726644080,0,1
402,5840,9466.794714271,9466.814316897,0,1
403,5840,9466.894691332,9466.916220069,0,1
404,5840,9466.994712409,9466.994714044,0,0
405,5840,9467.094689406,9467.114322219,0,1
406,5840,9467.194689470,9467.215026291,0,1
407,5840,9467.294696491,9467.333344170,0,1
408,5840,9467.394689964,9467.435705138,0,1
409,5840,9467.494688464,9467.516102572,0,1
410,5840,9467.594688746,9467.616052310,0,1
411,5840,9467.694691108,9467.721434648,0,1
412,5840,9467.794691860,9467.818964497,0,1
413,5840,9467.894692517,9467.917250468,0,1
414,5840,9467.994690180,9468.022352494,0,1
415,5840,9468.094688412,9468.117826339,0,1
416,5840,9468.194690996,9468.218630134,0,1
417,5840,9468.294690931,9468.325164113,0,1
418,5840,9468.394689446,9468.417973218,0,1
419,5840,9468.494695223,9468.538709717,0,1
420,5840,9468.594690833,9468.639874114,0,1
421,5840,9468.694691836,9468.737191025,0,1
422,5840,9468.794693765,9468.794695800,0,0
423,5840,9468.894691371,9468.913843373,0,1
424,5840,9468.994688206,9469.017694856,0,1
425,5840,9469.094690303,9469.118668621,0,1
426,5840,9469.194687488,9469.218198649,0,1
427,5840,9469.294688125,9469.317440466,0,1
428,5840,9469.394694181,9469.414611986,0,1
429,5840,9469.494682321,9469.516022066,0,1
430,5840,9469.594690931,9469.614539679,0,1
431,5840,9469.694687847,9469.714054103,0,1
432,5840,9469.794686963,9469.813444352,0,1
433,5840,9469.894687416,9469.913058995,0,1
434,5840,9469.994692250,9470.012621048,0,1
435,5840,9470.094690384,9470.111642159,0,1
436,5840,9470.194750212,9470.211413796,0,1
437,5840,9470.294690182,9470.335035717,0,1
438,5840,9470.394688739,9470.430741495,0,1
439,5840,9470.494692444,9470.528986160,0,1
440,5840,9470.594688765,9470.612411116,0,1
441,5840,9470.694689375,9470.713187810,0,1
442,5840,9470.794712436,9470.812741928,0,1
443,5840,9470.894691296,9470.911755461,0,1
444,5840,9470.994691840,9471.010757360,0,1
445,5840,9471.094689699,9471.128301446,0,1
446,5840,9471.194720668,9471.194722443,0,0
447,5840,9471.294690353,9471.328155688,0,1
448,5840,9471.394690385,9471.424064139,0,1
449,5840,9471.494687992,9471.508900319,0,1
450,5840,9471.594719192,9471.605711730,0,1
451,5840,9471.694691053,9471.709531589,0,1
452,5840,9471.794691892,9471.805397030,0,1
453,5840,9471.894691528,9471.905239978,0,1
454,5840,9471.994691472,9472.006984852,0,1
455,5840,9472.094692694,9472.103650019,0,1
456,5840,9472.194688751,9472.204717435,0,1
457,5840,9472.294689994,9472.305097717,0,1
458,5840,9472.394688072,9472.407260385,0,1
459,5840,9472.494688481,9472.506178773,0,1
460,5840,9472.594690185,9472.608937382,0,1
461,5840,9472.694694685,9472.709207864,0,1
462,5840,9472.794689614,9472.807348391,0,1
463,5840,9472.894688623,9472.906865946,0,1
464,5840,9472.994691897,9473.005838872,0,1
465,5840,9473.094691248,9473.113916524,0,1
466,5840,9473.194688022,9473.205331707,0,1
467,5840,9473.294688001,9473.304811767,0,1
468,5840,9473.394690875,9473.406054739,0,1
469,5840,9473.494689954,9473.505389709,0,1
470,5840,9473.594689708,9473.609122786,0,1
471,5840,9473.694690549,9473.704866920,0,1
472,5840,9473.794690346,9473.809702555,0,1
473,5840,9473.894691934,9473.907696092,0,1
474,5840,9473.994714910,9474.008101743,0,1
475,5840,9474.094688002,9474.107771321,0,1
476,5840,9474.194691024,9474.207187951,0,1
477,5840,9474.294694864,9474.307089795,0,1
478,5840,9474.394691843,9474.406093269,0,1
479,5840,9474.494687538,9474.506593498,0,1
480,5840,9474.594693294,9474.609258190,0,1
481,5840,9474.694688255,9474.709983256,0,1
482,5840,9474.794690469,9474.814160729,0,1
483,5840,9474.894689319,9474.908767520,0,1
484,5840,9474.994689183,9475.023292712,0,1
485,5840,9475.094712469,9475.109559619,0,1
486,5840,9475.194688757,9475.207710937,0,1
487,5840,9475.294691297,9475.308482420,0,1
488,5840,9475.394687582,9475.409300881,0,1
489,5840,9475.494688638,9475.507178628,0,1
490,5840,9475.594691053,9475.607807318,0,1
491,5840,9475.694676623,9475.708722900,0,1
