instance,start,end,response_time
6066,4243.445426450,4243.574885528,0.12945907799985434
6067,4243.545457801,4243.674890546,0.12943274499957624
6068,4243.645427303,4243.774871195,0.12944389199947182
6069,4243.745428920,4243.874863438,0.1294345179994707
6070,4243.845428176,4243.974865128,0.12943695200010552
6071,4243.945426543,4244.074865468,0.12943892499970389
6072,4244.045428802,4244.177121331,0.1316925290002473
6073,4244.145426436,4244.274865745,0.1294393090001904
6074,4244.245429446,4244.374877134,0.12944768799934536
6075,4244.345424925,4244.474895618,0.1294706930002576
6076,4244.445428508,4244.574877270,0.1294487619998108
6077,4244.545428018,4244.674896405,0.12946838700008811
6078,4244.645430932,4244.774885717,0.12945478500023455
6079,4244.745427459,4244.874888377,0.1294609180004045
6080,4244.845453877,4244.974876772,0.12942289500006154
6081,4244.945425193,4245.074876220,0.12945102699995914
6082,4245.045434681,4245.175273564,0.12983888300004764
6083,4245.145426543,4245.274864332,0.1294377889998941
6084,4245.245426230,4245.374865614,0.129439383999852
6085,4245.345425489,4245.474865011,0.1294395219993021
6086,4245.445430037,4245.574864755,0.1294347180000841
6087,4245.545430282,4245.674871538,0.12944125600006373
6088,4245.645428409,4245.774873426,0.12944501700076216
6089,4245.745427476,4245.874868552,0.12944107600014831
6090,4245.845424644,4245.974867920,0.1294432760005293
6091,4245.945425215,4246.074865695,0.1294404800000848
6092,4246.045428976,4246.175292719,0.12986374299998715
6093,4246.145430003,4246.274862589,0.1294325859998935
6094,4246.245425510,4246.374874245,0.1294487349996416
6095,4246.345459198,4246.474854050,0.12939485200058698
6096,4246.445428717,4246.574877142,0.1294484250001915
6097,4246.545425408,4246.674882395,0.12945698700059438
6098,4246.645431205,4246.774957282,0.1295260770002642
6099,4246.745427941,4246.874886584,0.12945864299945242
6100,4246.845426059,4246.974885442,0.12945938300072157
6101,4246.945423867,4247.074882299,0.1294584320003196
6102,4247.045428134,4247.175346552,0.129918417999761
6103,4247.145426268,4247.274864756,0.1294384880002326
6104,4247.245410625,4247.374866263,0.12945563799985393
6105,4247.345424864,4247.474882725,0.12945786099953693
6106,4247.445425185,4247.574887029,0.12946184399970662
6107,4247.545425029,4247.674881313,0.1294562839993887
6108,4247.645425393,4247.774868156,0.12944276300004276
6109,4247.745428646,4247.874876586,0.12944794000031834
6110,4247.845432008,4247.974881590,0.12944958200023393
6111,4247.945428349,4248.074888751,0.12946040199949493
6112,4248.045431065,4248.175411119,0.1299800540000433
6113,4248.145457177,4248.274866896,0.12940971900025033
6114,4248.245456013,4248.374866905,0.12941089200012357
6115,4248.345425713,4248.474864019,0.12943830600033834
6116,4248.445428006,4248.574878747,0.12945074100025522
6117,4248.545427548,4248.674863508,0.12943596000059188
6118,4248.645428054,4248.774869320,0.12944126599995798
6119,4248.745429052,4248.874877979,0.1294489270003396
6120,4248.845430332,4248.974875811,0.1294454789995143
6121,4248.945428216,4249.074879856,0.12945163999938814
6122,4249.045428132,4249.175376383,0.12994825100031449
6123,4249.145425450,4249.274870585,0.12944513499951427
6124,4249.245426079,4249.374875636,0.12944955700004357
6125,4249.345425811,4249.474860590,0.12943477900080325
6126,4249.445428939,4249.574898461,0.1294695220003632
6127,4249.545428395,4249.674876262,0.1294478669997261
6128,4249.645429749,4249.774868413,0.12943866400019033
6129,4249.745425809,4249.874897821,0.12947201199949632
6130,4249.845425840,4249.974887747,0.1294619070004046
6131,4249.945424874,4250.074898886,0.1294740119992639
6132,4250.045432409,4250.175516158,0.1300837490007325
6133,4250.145433122,4250.274882725,0.1294496029995571
6134,4250.245404484,4250.374870101,0.12946561700027814
6135,4250.345428058,4250.474868550,0.12944049199995789
6136,4250.445427657,4250.574877256,0.1294495989995994
6137,4250.545427841,4250.674893131,0.12946529000055307
6138,4250.645426235,4250.774905663,0.12947942800019518
6139,4250.745425911,4250.874863054,0.12943714300035936
6140,4250.845425778,4250.974868258,0.12944247999985237
6141,4250.945427889,4251.074883748,0.1294558589997905
6142,4251.045425056,4251.175377123,0.12995206699997652
6143,4251.145426114,4251.274879865,0.12945375100025558
6144,4251.245424822,4251.374897331,0.12947250900015206
6145,4251.345425265,4251.474875055,0.12944978999985324
6146,4251.445425863,4251.574877784,0.12945192099959968
6147,4251.545424644,4251.674883204,0.12945855999987543
6148,4251.645429742,4251.774894181,0.12946443900000304
6149,4251.745426100,4251.874884712,0.1294586119993255
6150,4251.845429375,4251.974894276,0.12946490099966468
6151,4251.945426461,4252.074884786,0.12945832500008692
6152,4252.045426443,4252.175368870,0.12994242700005998
6153,4252.145426539,4252.274868815,0.12944227600019076
6154,4252.245455933,4252.374866801,0.12941086800037738
6155,4252.345424475,4252.474863586,0.12943911099955585
6156,4252.445428899,4252.574861478,0.12943257899951277
6157,4252.545428223,4252.674862947,0.12943472400002065
6158,4252.645426806,4252.774879616,0.12945281000065734
6159,4252.745426690,4252.874863387,0.12943669699961902
6160,4252.845399051,4252.974865174,0.12946612300038396
6161,4252.945426417,4253.074868013,0.12944159600010607
6162,4253.045427294,4253.175329168,0.12990187400009745
6163,4253.145424992,4253.274885995,0.12946100299996033
6164,4253.245424690,4253.374875562,0.12945087200023409
6165,4253.345425736,4253.474864885,0.12943914900006348
6166,4253.445426572,4253.574862399,0.12943582700063416
6167,4253.545427267,4253.674867255,0.12943998799983092
6168,4253.645451312,4253.774867050,0.12941573799980688
6169,4253.745454794,4253.874882558,0.12942776399995637
6170,4253.845450503,4253.974863138,0.1294126349994258
6171,4253.945451027,4254.074866815,0.1294157880001876
6172,4254.045426116,4254.175406050,0.12997993399949337
6173,4254.145428356,4254.274860854,0.12943249799991463
6174,4254.245426430,4254.374866974,0.12944054399940796
6175,4254.345426575,4254.474878290,0.12945171499995922
6176,4254.445416688,4254.574866213,0.12944952500038198
6177,4254.545425791,4254.674879969,0.1294541780007421
6178,4254.645425826,4254.774890441,0.12946461499996076
6179,4254.745454404,4254.874879689,0.1294252850002522
6180,4254.845428489,4254.974842883,0.1294143939994683
6181,4254.945427585,4255.074883852,0.12945626700002322
6182,4255.045427660,4255.175213165,0.12978550499974517
6183,4255.145453186,4255.274980886,0.12952769999992597
6184,4255.245427164,4255.374881111,0.1294539470000018
6185,4255.345424602,4255.474857512,0.12943291000010504
6186,4255.445427115,4255.574880464,0.12945334899995942
6187,4255.545426961,4255.674881131,0.1294541699999172
6188,4255.645425991,4255.774872263,0.1294462720006777
6189,4255.745424131,4255.874870745,0.1294466140006989
6190,4255.845449434,4255.974866611,0.12941717699959554
6191,4255.945426181,4256.074861664,0.12943548300063412
6192,4256.045426434,4256.175252017,0.1298255830006383
6193,4256.145425926,4256.274874787,0.1294488610001281
6194,4256.245427045,4256.374887460,0.1294604149998122
6195,4256.345427223,4256.474884494,0.12945727100031945
6196,4256.445426867,4256.574867806,0.1294409390002329
6197,4256.545424400,4256.674883039,0.12945863899949472
6198,4256.645427740,4256.774914819,0.12948707899977308
6199,4256.745427728,4256.874904179,0.1294764509993911
6200,4256.845426391,4256.974868997,0.12944260600033886
6201,4256.945427533,4257.074867952,0.12944041900027514
6202,4257.045426535,4257.175283634,0.12985709900021902
6203,4257.145426336,4257.274878133,0.12945179700000153
6204,4257.245425965,4257.374870155,0.12944418999995833
6205,4257.345430046,4257.474864375,0.1294343290001052
6206,4257.445426251,4257.574865547,0.12943929599987314
6207,4257.545427509,4257.674875215,0.1294477060000645
6208,4257.645426253,4257.776392883,0.13096663000033004
6209,4257.745426465,4257.874888284,0.12946181900042575
6210,4257.845426440,4257.974868523,0.12944208299995807
6211,4257.945427115,4258.074869107,0.1294419920004657
6212,4258.045427876,4258.175331182,0.1299033060004149
6213,4258.145430664,4258.274871786,0.12944112200057134
6214,4258.245430359,4258.374862253,0.1294318939999357
6215,4258.345424482,4258.474866174,0.12944169200000033
6216,4258.445424388,4258.574868261,0.1294438730001275
6217,4258.545426584,4258.674860823,0.1294342390001475
6218,4258.645425651,4258.774870787,0.12944513599995844
6219,4258.745428405,4258.874863744,0.129435339000338
6220,4258.845425159,4258.974875347,0.1294501880001917
6221,4258.945425727,4259.074891456,0.1294657290000032
6222,4259.045426193,4259.175241526,0.12981533299989678
6223,4259.145426805,4259.274862780,0.1294359749999785
6224,4259.245424312,4259.374876220,0.1294519080001919
6225,4259.345425950,4259.474883616,0.1294576659993254
6226,4259.445424228,4259.574897512,0.12947328399968683
6227,4259.545427409,4259.674862382,0.1294349730005706
6228,4259.645426987,4259.774871905,0.1294449179995354
6229,4259.745427173,4259.874867304,0.12944013099968288
6230,4259.845426029,4259.974894233,0.12946820399974968
6231,4259.945425216,4260.074870804,0.12944558799972583
6232,4260.045426524,4260.175220696,0.1297941720004019
6233,4260.145427191,4260.274880360,0.129453169000044
6234,4260.245394628,4260.374882977,0.12948834899998474
6235,4260.345427963,4260.474881319,0.12945335600034014
6236,4260.445426560,4260.574869880,0.12944332000006398
6237,4260.545427828,4260.674887194,0.1294593659995371
6238,4260.645431536,4260.774889945,0.12945840900010808
6239,4260.745428205,4260.874893596,0.1294653909999397
6240,4260.845428843,4260.974879612,0.1294507689999591
6241,4260.945428401,4261.074863084,0.1294346829999995
6242,4261.045428643,4261.175720099,0.1302914559992132
6243,4261.145425711,4261.274881769,0.12945605799995974
6244,4261.245426325,4261.374879800,0.1294534749995364
6245,4261.345424004,4261.474869387,0.12944538299962005
6246,4261.445426267,4261.574867822,0.12944155500008492
6247,4261.545428109,4261.674869445,0.1294413360001272
6248,4261.645428636,4261.774892355,0.12946371899943188
6249,4261.745424921,4261.874895525,0.12947060399983457
6250,4261.845427062,4261.974864535,0.12943747299959796
6251,4261.945423682,4262.074870642,0.1294469599997683
6252,4262.045427525,4262.175198767,0.12977124200006074
6253,4262.145425349,4262.274869659,0.12944430999959877
6254,4262.245426063,4262.374876102,0.1294500389994937
6255,4262.345424731,4262.474869809,0.12944507799966232
6256,4262.445424792,4262.574885574,0.12946078200002376
6257,4262.545427249,4262.674908267,0.1294810180006607
6258,4262.645455287,4262.774889398,0.12943411099968216
6259,4262.745427584,4262.874874641,0.12944705700010672
6260,4262.845451536,4262.974864156,0.12941262000003917
6261,4262.945450641,4263.074884821,0.1294341799994072
6262,4263.045475188,4263.175302275,0.1298270870001943
6263,4263.145427943,4263.274897725,0.1294697820003421
6264,4263.245425358,4263.374867015,0.12944165699991572
6265,4263.345426369,4263.474885424,0.12945905499964283
6266,4263.445430257,4263.574874620,0.12944436299949302
6267,4263.545426247,4263.674882549,0.12945630200010783
6268,4263.645425381,4263.774874307,0.12944892599989544
6269,4263.745430524,4263.874883068,0.12945254399983241
6270,4263.845428104,4263.974879379,0.12945127500006492
6271,4263.945427981,4264.074889346,0.1294613650006795
6272,4264.045545973,4264.175559507,0.13001353399977233
6273,4264.145429858,4264.274883621,0.12945376300012867
6274,4264.245431719,4264.374866846,0.1294351269998515
6275,4264.345433896,4264.474872630,0.12943873400035955
6276,4264.445428363,4264.574882090,0.1294537269995999
6277,4264.545429068,4264.674870045,0.12944097699983104
6278,4264.645429733,4264.774882872,0.12945313899945177
6279,4264.745427202,4264.874869981,0.12944277899987355
6280,4264.845426491,4264.974880957,0.12945446600042487
6281,4264.945428206,4265.074867188,0.12943898200046533
6282,4265.045426907,4265.175322478,0.12989557100081583
6283,4265.145450354,4265.274877346,0.12942699199993513
6284,4265.245431713,4265.374866701,0.12943498800086672
6285,4265.345426295,4265.474875937,0.1294496420005089
6286,4265.445427691,4265.574891632,0.12946394099981262
6287,4265.545454046,4265.674878811,0.12942476500029443
6288,4265.645426004,4265.774888398,0.1294623940002566
6289,4265.745425692,4265.874881555,0.1294558629997482
6290,4265.845455110,4265.974896206,0.1294410959999368
6291,4265.945424737,4266.074865670,0.12944093299938686
6292,4266.045426495,4266.175315554,0.12988905899965175
6293,4266.145425259,4266.274893124,0.1294678650001515
6294,4266.245428459,4266.374869874,0.12944141499974648
6295,4266.345423613,4266.474848291,0.12942467799985025
6296,4266.445426784,4266.574860792,0.12943400800031668
6297,4266.545427959,4266.674873107,0.12944514799983153
6298,4266.645427823,4266.774865564,0.12943774099949223
6299,4266.745456104,4266.874861763,0.12940565899953071
6300,4266.845455989,4266.974864374,0.1294083850007155
6301,4266.945428140,4267.074863061,0.12943492099930154
6302,4267.045428746,4267.175222651,0.1297939050000423
6303,4267.145427442,4267.274881650,0.12945420799951535
6304,4267.245428230,4267.374876455,0.12944822500048758
6305,4267.345426105,4267.474873184,0.12944707899987407
6306,4267.445427024,4267.574865330,0.12943830599942885
6307,4267.545427738,4267.674872569,0.1294448310000007
6308,4267.645450754,4267.774879550,0.1294287959999565
6309,4267.745425494,4267.874885170,0.12945967599989672
6310,4267.845427508,4267.974880789,0.12945328099976905
6311,4267.945428007,4268.074863099,0.12943509199976688
6312,4268.045426822,4268.175212575,0.12978575299985096
6313,4268.145427325,4268.274877290,0.12944996500027628
6314,4268.245431502,4268.374861023,0.12942952100002003
6315,4268.345455727,4268.474866932,0.1294112049999967
6316,4268.445425752,4268.574860212,0.12943446000008407
6317,4268.545424910,4268.674862788,0.12943787799940765
6318,4268.645423979,4268.774876932,0.1294529529995998
6319,4268.745427071,4268.874878866,0.1294517949991132
6320,4268.845424179,4268.974884895,0.12946071600072173
6321,4268.945449685,4269.074865411,0.12941572599993378
6322,4269.045453704,4269.175205795,0.12975209100022767
6323,4269.145427286,4269.274858622,0.12943133599947032
6324,4269.245427311,4269.374857220,0.12942990900046425
6325,4269.345430130,4269.474880969,0.12945083900012833
6326,4269.445429270,4269.574877606,0.12944833599976846
6327,4269.545423983,4269.674879581,0.12945559800027695
6328,4269.645426404,4269.774862135,0.1294357309998304
6329,4269.745427243,4269.874887054,0.12945981099983328
6330,4269.845429709,4269.974881474,0.12945176499943045
6331,4269.945427448,4270.074875003,0.12944755499938765
6332,4270.045429305,4270.175409788,0.12998048300050868
6333,4270.145451727,4270.274880439,0.12942871199993533
6334,4270.245427687,4270.374873316,0.129445628999747
6335,4270.345426620,4270.474879883,0.1294532629999594
6336,4270.445432062,4270.574869966,0.12943790400004218
6337,4270.545425538,4270.674878586,0.12945304799995938
6338,4270.645427291,4270.774862735,0.12943544400059181
6339,4270.745421954,4270.874866248,0.12944429399976798
6340,4270.845426949,4270.974863610,0.12943666099999973
6341,4270.945426578,4271.074868980,0.12944240200067725
6342,4271.045425305,4271.175363996,0.1299386909995519
6343,4271.145425187,4271.274865817,0.12944063000031747
6344,4271.245469582,4271.374864945,0.12939536300018517
6345,4271.345453623,4271.474872387,0.12941876399963803
6346,4271.445426968,4271.574824443,0.1293974749996778
6347,4271.545428277,4271.674866358,0.12943808100044407
6348,4271.645426384,4271.774872987,0.12944660300036048
6349,4271.745425203,4271.874873453,0.12944824999976845
6350,4271.845428311,4271.974863482,0.12943517099938617
6351,4271.945428415,4272.074860940,0.12943252500008384
6352,4272.045426338,4272.175217464,0.12979112599987275
6353,4272.145426381,4272.274979703,0.12955332199999248
6354,4272.245427476,4272.374868705,0.12944122899989452
6355,4272.345428310,4272.474862906,0.1294345960004648
6356,4272.445428720,4272.574860633,0.12943191300018952
6357,4272.545427602,4272.674889969,0.1294623670000874
6358,4272.645425917,4272.774870802,0.12944488500033913
6359,4272.745424901,4272.874884413,0.1294595119998121
6360,4272.845427952,4272.974871954,0.1294440020001275
6361,4272.945428333,4273.074873149,0.12944481600061408
6362,4273.045430723,4273.175351028,0.12992030499935936
6363,4273.145426178,4273.274885439,0.12945926100019278
6364,4273.245426783,4273.374876441,0.1294496580003397
6365,4273.345427111,4273.474880794,0.12945368299915572
6366,4273.445427168,4273.574869393,0.12944222500027536
6367,4273.545450044,4273.674865355,0.12941531100022985
6368,4273.645426392,4273.774875953,0.12944956100000127
6369,4273.745452888,4273.874888040,0.12943515200004185
6370,4273.845427312,4273.974882493,0.12945518100059417
6371,4273.945425710,4274.074881070,0.1294553600000654
6372,4274.045427881,4274.175260788,0.1298329069995816
6373,4274.145427604,4274.274874940,0.12944733599942992
6374,4274.245428163,4274.374876157,0.12944799399974727
6375,4274.345427934,4274.474865033,0.12943709899991518
6376,4274.445428352,4274.574878537,0.12945018499976868
6377,4274.545449364,4274.674842591,0.12939322700003686
6378,4274.645426515,4274.774890707,0.12946419200034143
6379,4274.745426334,4274.874879881,0.12945354700059397
6380,4274.845428279,4274.974873307,0.1294450280001911
6381,4274.945425833,4275.074869067,0.12944323400006397
6382,4275.045427230,4275.175262291,0.12983506099953956
6383,4275.145426026,4275.274877246,0.12945122000019182
6384,4275.245426897,4275.374859661,0.12943276400073955
6385,4275.345429176,4275.474858989,0.1294298129996605
6386,4275.445428151,4275.574864710,0.12943655900016893
6387,4275.545426909,4275.674847083,0.12942017400018813
6388,4275.645425571,4275.774866784,0.12944121300006373
6389,4275.745454667,4275.874866117,0.12941145000058896
6390,4275.845427134,4275.974870072,0.1294429380004658
6391,4275.945425039,4276.074922417,0.12949737800045114
6392,4276.045452837,4276.175289565,0.12983672799964552
6393,4276.145425645,4276.274867276,0.12944163100019068
6394,4276.245426462,4276.374864289,0.12943782699949224
6395,4276.345428374,4276.474868161,0.12943978699968284
6396,4276.445428952,4276.574872930,0.12944397800038132
6397,4276.545428981,4276.674868322,0.129439340999852
6398,4276.645429674,4276.774868224,0.12943854999957694
6399,4276.745426664,4276.874872478,0.12944581400006427
6400,4276.845424969,4276.974871658,0.129446688999451
6401,4276.945429175,4277.074878588,0.12944941299974744
6402,4277.045426231,4277.175426659,0.13000042799922085
